"Date","Price","Open","High","Low","Vol.","Change %"
"08/04/2024","607.12","605.86","611.43","603.55","25.63M","0.29%"
"05/04/2024","605.39","601.18","606.24","598.14","27.00M","0.65%"
"04/04/2024","601.47","609.55","612.66","599.09","43.93M","-0.93%"
"03/04/2024","607.11","597.85","608.88","597.85","43.53M","1.58%"
"02/04/2024","597.67","594.05","599.66","592.55","44.69M","0.46%"
"01/04/2024","594.93","593.55","599.37","591.40","27.86M","0.68%"
"28/03/2024","590.89","586.42","592.38","584.16","38.29M","1.01%"
"27/03/2024","584.97","572.80","585.13","572.80","30.79M","2.25%"
"26/03/2024","572.11","576.42","578.37","572.06","24.91M","-0.62%"
"25/03/2024","575.68","573.25","587.10","573.25","28.37M","0.57%"
"22/03/2024","572.40","579.51","580.09","572.35","28.32M","-1.31%"
"21/03/2024","579.99","576.25","581.13","571.85","36.60M","1.09%"
"20/03/2024","573.73","561.38","577.16","560.30","39.97M","2.21%"
"19/03/2024","561.35","558.35","561.91","554.49","44.44M","0.52%"
"18/03/2024","558.46","556.68","563.61","556.68","35.89M","0.39%"
"15/03/2024","556.27","540.84","558.44","540.10","75.50M","2.69%"
"14/03/2024","541.70","547.78","548.02","536.00","70.30M","-1.23%"
"13/03/2024","548.45","536.16","551.15","536.16","86.50M","2.31%"
"12/03/2024","536.07","537.80","540.48","531.81","25.13M","-0.19%"
"11/03/2024","537.09","536.85","538.98","529.23","26.99M","-0.09%"
"08/03/2024","537.58","538.70","544.82","535.64","26.87M","-0.17%"
"07/03/2024","538.52","531.73","542.38","531.73","36.41M","2.41%"
"06/03/2024","525.84","522.51","531.27","522.51","33.47M","1.02%"
"05/03/2024","520.51","526.26","526.68","517.63","37.60M","-1.64%"
"04/03/2024","529.18","532.68","534.89","526.42","29.55M","-0.65%"
"01/03/2024","532.63","533.48","539.62","530.21","30.54M","-0.06%"
"29/02/2024","532.96","529.69","534.78","529.69","38.72M","0.67%"
"28/02/2024","529.43","532.17","533.08","527.22","29.47M","-1.01%"
"27/02/2024","534.84","532.23","536.00","532.23","22.74M","0.63%"
"26/02/2024","531.49","529.29","533.28","525.75","31.32M","-0.19%"
"23/02/2024","532.52","526.73","533.66","526.29","25.28M","1.17%"
"22/02/2024","526.37","522.78","527.87","521.30","29.74M","0.70%"
"21/02/2024","522.69","519.08","523.54","518.97","25.24M","0.67%"
"20/02/2024","519.23","522.68","522.68","518.23","31.15M","-1.38%"
"16/02/2024","526.48","529.88","536.21","525.86","31.04M","0.10%"
"15/02/2024","525.96","506.40","526.41","506.40","32.51M","3.78%"
"14/02/2024","506.78","501.08","509.08","500.66","29.03M","1.34%"
"13/02/2024","500.09","516.38","516.38","496.38","41.70M","-3.15%"
"12/02/2024","516.38","516.30","521.35","515.98","31.11M","0.02%"
"09/02/2024","516.29","517.20","518.37","514.49","37.64M","-0.43%"
"08/02/2024","518.54","521.74","521.74","515.52","35.56M","-0.94%"
"07/02/2024","523.45","519.63","525.22","517.78","31.58M","0.73%"
"06/02/2024","519.67","513.24","520.95","513.04","36.13M","1.22%"
"05/02/2024","513.42","517.32","517.32","507.73","43.68M","-1.80%"
"02/02/2024","522.85","524.84","525.41","516.26","37.88M","-0.52%"
"01/02/2024","525.60","524.96","530.48","521.31","58.12M","0.30%"
"31/01/2024","524.05","530.23","536.30","523.88","53.51M","-1.16%"
"30/01/2024","530.20","514.14","532.36","512.84","43.63M","2.67%"
"29/01/2024","516.42","510.41","516.91","504.26","31.24M","1.19%"
"26/01/2024","510.34","508.79","516.36","508.31","26.51M","0.30%"
"25/01/2024","508.83","510.44","512.38","505.00","35.49M","0.05%"
"24/01/2024","508.59","497.73","513.83","497.73","58.07M","1.69%"
"23/01/2024","500.16","495.89","506.82","495.89","47.71M","1.10%"
"22/01/2024","494.74","494.09","496.54","488.56","40.94M","0.02%"
"19/01/2024","494.62","491.48","495.53","487.06","32.75M","0.60%"
"18/01/2024","491.67","495.10","497.47","488.71","39.38M","-0.40%"
"17/01/2024","493.65","496.63","496.63","489.00","36.38M","-0.87%"
"16/01/2024","497.96","505.81","505.81","496.78","42.58M","-2.17%"
"12/01/2024","509.02","511.17","516.00","506.56","27.40M","-0.03%"
"11/01/2024","509.18","511.48","512.61","505.13","32.36M","-0.33%"
"10/01/2024","510.89","511.77","512.27","507.63","28.36M","-0.19%"
"09/01/2024","511.87","522.36","522.36","511.25","35.17M","-2.18%"
"08/01/2024","523.26","515.43","523.58","509.69","29.27M","1.57%"
"05/01/2024","515.17","514.82","519.96","511.74","37.46M","-0.11%"
"04/01/2024","515.74","521.44","522.67","514.87","36.00M","-1.10%"
"03/01/2024","521.47","524.42","526.71","514.00","42.79M","-0.83%"
"02/01/2024","525.84","524.73","530.96","522.17","29.34M","-0.42%"
"29/12/2023","528.04","529.69","532.12","526.66","22.51M","-0.89%"
"28/12/2023","532.76","535.66","536.12","531.98","20.82M","-0.82%"
"27/12/2023","537.16","535.16","539.67","534.11","23.86M","0.36%"
"26/12/2023","535.21","533.00","537.15","533.00","22.16M","0.47%"
"22/12/2023","532.70","528.82","535.16","528.82","29.96M","0.78%"
"21/12/2023","528.59","522.51","529.02","522.51","31.10M","1.36%"
"20/12/2023","521.51","529.46","532.74","521.39","51.29M","-1.75%"
"19/12/2023","530.79","522.01","532.94","522.01","76.70M","1.80%"
"18/12/2023","521.43","523.36","533.22","521.20","138.01M","1.78%"
"15/12/2023","512.30","505.54","518.87","505.54","84.33M","0.59%"
"14/12/2023","509.28","487.74","511.33","487.74","72.69M","4.29%"
"13/12/2023","488.34","472.90","489.49","469.75","68.69M","3.29%"
"12/12/2023","472.78","475.97","477.38","469.81","31.38M","-0.86%"
"11/12/2023","476.89","473.83","477.44","467.33","25.45M","0.52%"
"08/12/2023","474.42","468.35","480.97","468.35","35.76M","1.24%"
"07/12/2023","468.60","468.44","471.43","463.78","31.95M","0.36%"
"06/12/2023","466.90","473.13","478.33","466.67","30.40M","-1.40%"
"05/12/2023","473.54","481.89","481.89","472.93","35.69M","-2.18%"
"04/12/2023","484.11","492.68","492.68","484.03","38.32M","-2.11%"
"01/12/2023","494.57","482.90","497.28","482.90","52.59M","2.60%"
"30/11/2023","482.04","473.63","482.34","473.29","40.95M","1.91%"
"29/11/2023","473.01","469.99","473.69","469.02","31.18M","0.71%"
"28/11/2023","469.69","468.15","473.45","466.26","37.95M","0.41%"
"27/11/2023","467.76","463.27","468.35","459.85","26.05M","1.00%"
"24/11/2023","463.11","463.71","464.78","460.38","11.69M","-0.22%"
"22/11/2023","464.14","464.61","465.23","461.40","21.61M","-0.10%"
"21/11/2023","464.61","462.63","469.45","462.51","24.55M","0.36%"
"20/11/2023","462.94","460.35","467.46","460.35","27.90M","0.65%"
"17/11/2023","459.96","456.86","462.96","456.86","24.83M","0.89%"
"16/11/2023","455.88","460.12","461.04","451.68","25.81M","-1.05%"
"15/11/2023","460.71","455.32","464.48","455.32","33.45M","1.23%"
"14/11/2023","455.12","443.02","459.15","443.02","31.38M","3.14%"
"13/11/2023","441.27","442.78","444.03","439.46","20.96M","-0.45%"
"10/11/2023","443.27","439.35","443.74","436.84","24.75M","0.95%"
"09/11/2023","439.08","444.44","447.64","437.99","25.48M","-1.00%"
"08/11/2023","443.51","444.85","448.54","440.55","31.79M","-0.43%"
"07/11/2023","445.43","452.14","452.14","443.62","33.95M","-1.99%"
"06/11/2023","454.48","453.94","457.21","453.25","27.89M","0.44%"
"03/11/2023","452.47","452.00","460.78","452.00","32.30M","0.40%"
"02/11/2023","450.66","443.15","451.26","443.15","32.65M","2.71%"
"01/11/2023","438.78","437.06","438.86","431.98","37.59M","0.62%"
"31/10/2023","436.08","435.92","438.99","431.17","43.05M","0.06%"
"30/10/2023","435.82","431.31","437.70","431.00","42.32M","1.14%"
"27/10/2023","430.91","430.61","434.58","427.36","42.67M","0.30%"
"26/10/2023","429.64","426.16","435.73","426.16","40.09M","0.94%"
"25/10/2023","425.63","429.69","431.60","423.83","36.04M","-1.04%"
"24/10/2023","430.12","420.47","433.05","420.47","50.14M","3.26%"
"23/10/2023","416.56","418.85","421.64","414.17","39.94M","-0.83%"
"20/10/2023","420.05","428.40","429.37","419.91","44.97M","-2.15%"
"19/10/2023","429.26","435.83","440.68","428.10","52.71M","-1.53%"
"18/10/2023","435.91","446.91","446.91","435.29","47.95M","-3.08%"
"17/10/2023","449.74","441.24","452.18","438.12","32.10M","1.27%"
"16/10/2023","444.10","442.39","447.38","442.39","30.70M","0.77%"
"13/10/2023","440.71","443.95","448.55","438.26","28.36M","-0.98%"
"12/10/2023","445.09","459.15","459.15","440.50","37.07M","-3.53%"
"11/10/2023","461.38","462.95","466.58","457.21","24.78M","-0.23%"
"10/10/2023","462.46","459.72","468.53","459.72","29.80M","0.84%"
"09/10/2023","458.63","457.21","461.29","451.74","24.99M","0.10%"
"06/10/2023","458.15","450.45","462.31","448.55","38.77M","1.83%"
"05/10/2023","449.90","450.97","453.77","447.72","33.76M","-0.52%"
"04/10/2023","452.25","454.29","456.32","447.21","36.28M","-0.23%"
"03/10/2023","453.29","454.07","457.66","448.82","38.58M","-0.69%"
"02/10/2023","456.45","461.69","463.18","453.07","34.30M","-1.08%"
"29/09/2023","461.44","461.90","467.87","459.45","36.10M","0.05%"
"28/09/2023","461.22","457.62","463.93","456.77","38.02M","1.32%"
"27/09/2023","455.19","450.52","457.69","450.03","37.51M","1.49%"
"26/09/2023","448.51","456.36","457.17","447.45","37.59M","-1.82%"
"25/09/2023","456.84","451.58","457.36","449.95","36.82M","0.85%"
"22/09/2023","453.00","450.86","457.40","450.86","38.98M","0.71%"
"21/09/2023","449.81","459.16","459.16","449.62","35.02M","-2.64%"
"20/09/2023","462.01","467.43","472.63","461.85","34.27M","-0.59%"
"19/09/2023","464.73","466.90","471.25","461.19","47.21M","-0.16%"
"18/09/2023","465.48","465.93","470.31","463.41","29.94M","-0.40%"
"15/09/2023","467.37","480.62","480.62","466.28","55.28M","-2.86%"
"14/09/2023","481.11","473.53","483.55","473.53","37.45M","2.65%"
"13/09/2023","468.70","472.75","473.93","466.08","25.23M","-0.93%"
"12/09/2023","473.10","471.51","477.64","468.53","27.42M","0.06%"
"11/09/2023","472.82","479.95","483.91","471.12","30.31M","-0.22%"
"08/09/2023","473.86","479.73","479.73","472.84","28.15M","-1.55%"
"07/09/2023","481.31","482.86","482.86","474.61","37.96M","-0.74%"
"06/09/2023","484.88","489.21","489.69","478.60","26.06M","-1.01%"
"05/09/2023","489.82","499.32","499.32","489.48","25.85M","-1.93%"
"01/09/2023","499.46","491.89","503.02","491.89","30.16M","1.85%"
"31/08/2023","490.40","489.81","492.12","487.81","43.26M","0.26%"
"30/08/2023","489.11","491.21","492.26","487.68","24.88M","-0.42%"
"29/08/2023","491.19","475.96","491.42","474.71","33.07M","3.24%"
"28/08/2023","475.78","471.85","479.83","471.85","26.57M","0.94%"
"25/08/2023","471.36","473.07","475.00","465.11","28.93M","0.06%"
"24/08/2023","471.08","477.46","477.46","468.90","36.71M","-1.59%"
"23/08/2023","478.69","479.82","484.13","477.63","57.05M","-0.28%"
"22/08/2023","480.05","480.06","484.90","477.75","35.67M","0.42%"
"21/08/2023","478.02","480.08","482.25","474.54","42.94M","-0.36%"
"18/08/2023","479.75","482.07","482.07","475.87","46.63M","-0.51%"
"17/08/2023","482.22","484.21","493.02","481.49","47.51M","0.16%"
"16/08/2023","481.47","484.27","490.57","481.35","78.02M","-0.81%"
"15/08/2023","485.41","496.54","496.54","483.79","78.01M","-2.60%"
"14/08/2023","498.39","488.79","498.73","480.95","182.86M","2.98%"
"11/08/2023","483.99","483.98","487.43","480.06","33.38M","-0.78%"
"10/08/2023","487.79","496.01","498.90","484.92","44.84M","-1.39%"
"09/08/2023","494.66","497.88","501.93","493.93","28.64M","-0.50%"
"08/08/2023","497.16","494.51","497.80","481.62","34.34M","0.10%"
"07/08/2023","496.65","495.33","500.28","493.61","23.12M","0.28%"
"04/08/2023","495.27","503.27","505.50","494.57","29.83M","-1.73%"
"03/08/2023","503.99","498.58","509.97","495.38","31.41M","0.93%"
"02/08/2023","499.34","508.18","508.78","497.61","37.94M","-2.63%"
"01/08/2023","512.85","509.46","514.41","505.86","28.78M","-0.60%"
"31/07/2023","515.97","504.89","516.56","504.89","34.70M","2.24%"
"28/07/2023","504.65","499.95","505.60","496.93","35.01M","0.90%"
"27/07/2023","500.14","505.11","508.34","498.87","39.26M","-0.95%"
"26/07/2023","504.94","509.74","509.90","500.64","43.73M","-1.18%"
"25/07/2023","510.98","494.36","515.44","494.36","65.00M","3.59%"
"24/07/2023","493.25","482.24","497.62","482.24","44.06M","2.35%"
"21/07/2023","481.93","491.51","493.78","481.32","35.39M","-1.85%"
"20/07/2023","491.03","491.01","496.31","488.64","44.85M","0.32%"
"19/07/2023","489.46","493.43","493.43","484.53","35.20M","-1.07%"
"18/07/2023","494.77","489.31","495.94","487.69","27.10M","0.97%"
"17/07/2023","490.00","489.88","491.24","483.66","25.89M","-0.14%"
"14/07/2023","490.67","499.42","499.42","486.29","35.97M","-1.90%"
"13/07/2023","500.18","494.31","501.41","494.31","34.83M","1.44%"
"12/07/2023","493.07","493.26","499.65","491.68","32.68M","1.43%"
"11/07/2023","486.12","477.81","486.99","477.65","33.27M","1.92%"
"10/07/2023","476.96","471.05","478.17","467.92","26.98M","0.92%"
"07/07/2023","472.63","464.85","478.92","464.85","39.28M","1.81%"
"06/07/2023","464.25","466.51","469.38","455.10","46.39M","-1.72%"
"05/07/2023","472.38","485.43","485.43","469.70","38.10M","-3.27%"
"03/07/2023","488.36","482.14","493.48","482.14","18.71M","1.27%"
"30/06/2023","482.25","479.47","483.26","476.26","31.20M","0.70%"
"29/06/2023","478.88","473.12","479.19","470.57","32.50M","1.19%"
"28/06/2023","473.25","473.47","475.32","466.87","34.57M","-1.11%"
"27/06/2023","478.58","466.68","479.89","466.35","35.56M","2.96%"
"26/06/2023","464.80","458.93","469.01","458.93","27.94M","1.42%"
"23/06/2023","458.30","462.13","462.13","452.41","37.61M","-1.22%"
"22/06/2023","463.96","461.40","464.20","457.20","32.03M","0.33%"
"21/06/2023","462.43","457.72","465.32","453.95","29.48M","0.98%"
"20/06/2023","457.93","463.63","463.63","452.34","32.14M","-1.28%"
"16/06/2023","463.89","465.85","466.74","461.11","49.52M","-0.75%"
"15/06/2023","467.39","464.16","469.28","463.41","31.22M","0.38%"
"14/06/2023","465.63","472.28","478.16","461.02","38.66M","-0.89%"
"13/06/2023","469.83","451.51","470.12","451.51","46.78M","4.59%"
"12/06/2023","449.22","444.49","451.45","437.73","29.17M","0.88%"
"09/06/2023","445.28","447.76","449.41","443.13","34.85M","-0.55%"
"08/06/2023","447.76","448.51","453.40","443.18","30.04M","-0.03%"
"07/06/2023","447.91","442.35","452.30","442.35","39.45M","1.30%"
"06/06/2023","442.18","432.63","442.99","430.43","30.58M","2.10%"
"05/06/2023","433.10","435.09","438.29","424.97","33.56M","-0.46%"
"02/06/2023","435.09","415.27","437.48","415.27","57.08M","5.49%"
"01/06/2023","412.46","406.37","415.94","406.37","46.11M","1.53%"
"31/05/2023","406.23","407.20","407.59","398.98","61.67M","-0.49%"
"30/05/2023","408.22","416.93","416.93","404.93","36.21M","-2.13%"
"26/05/2023","417.11","411.21","420.08","411.21","38.25M","1.80%"
"25/05/2023","409.72","406.21","411.20","404.02","37.53M","0.94%"
"24/05/2023","405.92","418.67","418.67","404.23","43.05M","-3.30%"
"23/05/2023","419.78","424.07","424.07","413.71","34.15M","-1.91%"
"22/05/2023","427.94","427.50","431.02","426.19","22.98M","0.22%"
"19/05/2023","427.00","431.15","434.60","424.60","29.00M","-0.78%"
"18/05/2023","430.34","426.56","431.25","420.79","30.48M","0.37%"
"17/05/2023","428.74","424.55","431.42","423.95","39.01M","1.96%"
"16/05/2023","420.51","427.95","429.60","419.91","32.73M","-2.25%"
"15/05/2023","430.21","424.01","431.38","422.45","29.17M","1.94%"
"12/05/2023","422.01","419.69","423.48","418.44","30.93M","0.90%"
"11/05/2023","418.24","417.20","420.90","411.75","38.78M","-2.00%"
"10/05/2023","426.79","435.55","438.97","419.77","36.34M","-1.26%"
"09/05/2023","432.24","429.48","435.99","428.05","27.64M","-0.16%"
"08/05/2023","432.93","435.70","443.38","431.66","28.61M","-0.07%"
"05/05/2023","433.25","424.56","435.73","424.56","39.64M","2.85%"
"04/05/2023","421.25","436.70","437.32","418.68","48.35M","-3.76%"
"03/05/2023","437.71","441.86","447.40","437.25","41.68M","-0.84%"
"02/05/2023","441.42","447.07","447.07","432.67","43.03M","-1.60%"
"01/05/2023","448.60","450.67","455.38","446.83","33.29M","-0.41%"
"28/04/2023","450.45","447.77","450.57","443.71","39.47M","0.08%"
"27/04/2023","450.07","441.28","450.44","437.58","36.66M","2.10%"
"26/04/2023","440.82","448.51","450.47","438.71","35.98M","-1.64%"
"25/04/2023","448.17","465.43","465.43","447.12","57.28M","-4.56%"
"24/04/2023","469.57","468.20","469.79","464.30","38.46M","0.22%"
"21/04/2023","468.52","480.27","480.27","461.21","56.81M","-2.67%"
"20/04/2023","481.39","475.31","487.93","471.94","47.14M","1.20%"
"19/04/2023","475.69","485.22","485.22","474.96","37.13M","-2.13%"
"18/04/2023","486.05","477.05","486.46","477.05","34.25M","1.90%"
"17/04/2023","476.97","478.76","479.12","472.12","32.41M","-0.35%"
"14/04/2023","478.63","479.76","483.12","473.28","34.16M","-0.34%"
"13/04/2023","480.24","476.94","482.36","474.39","41.07M","1.60%"
"12/04/2023","472.68","477.70","480.20","471.34","32.73M","-0.74%"
"11/04/2023","476.19","471.62","480.08","471.62","33.89M","1.89%"
"10/04/2023","467.36","462.71","472.67","462.14","29.04M","1.00%"
"06/04/2023","462.74","459.75","464.88","453.43","31.32M","0.38%"
