"Date","Price","Open","High","Low","Vol.","Change %"
"05/04/2023","460.98","458.44","464.19","454.47","36.90M","-0.42%"
"04/04/2023","462.92","485.02","485.02","456.96","49.17M","-4.74%"
"03/04/2023","485.97","486.14","489.37","479.24","30.22M","0.21%"
"31/03/2023","484.95","478.31","486.34","478.11","32.79M","1.76%"
"30/03/2023","476.56","477.78","483.00","475.21","33.72M","1.16%"
"29/03/2023","471.09","471.21","473.39","467.36","35.38M","1.46%"
"28/03/2023","464.29","463.22","468.64","462.66","25.12M","0.23%"
"27/03/2023","463.24","463.94","467.22","457.36","35.91M","0.61%"
"24/03/2023","460.44","452.93","462.81","445.29","40.03M","0.45%"
"23/03/2023","458.37","461.67","473.75","453.52","40.19M","0.22%"
"22/03/2023","457.38","466.57","473.45","456.92","38.04M","-2.29%"
"21/03/2023","468.10","457.73","471.46","457.73","39.98M","2.60%"
"20/03/2023","456.22","446.17","460.12","446.17","46.17M","3.05%"
"17/03/2023","442.72","447.68","449.10","438.30","88.01M","-0.97%"
"16/03/2023","447.05","437.82","448.11","430.18","58.51M","1.56%"
"15/03/2023","440.18","472.47","472.47","432.78","78.73M","-7.74%"
"14/03/2023","477.11","481.87","487.79","471.00","43.17M","0.65%"
"13/03/2023","474.01","472.75","482.09","462.80","51.32M","-1.45%"
"10/03/2023","480.98","504.42","504.42","477.98","51.89M","-4.52%"
"09/03/2023","503.74","520.14","524.74","501.41","34.40M","-3.30%"
"08/03/2023","520.94","516.38","524.05","513.40","29.28M","1.15%"
"07/03/2023","515.00","533.71","533.71","514.15","42.44M","-3.56%"
"06/03/2023","534.03","546.00","546.00","531.29","35.93M","-2.51%"
"03/03/2023","547.77","537.64","548.92","536.84","40.91M","2.02%"
"02/03/2023","536.95","527.07","537.52","519.46","37.50M","1.74%"
"01/03/2023","527.79","521.21","532.74","521.21","44.37M","2.99%"
"28/02/2023","512.46","501.33","516.62","499.51","47.55M","2.32%"
"27/02/2023","500.84","498.43","505.83","497.85","33.13M","1.32%"
"24/02/2023","494.33","491.06","494.33","483.74","35.41M","-1.02%"
"23/02/2023","499.43","507.36","509.45","491.18","36.13M","-1.52%"
"22/02/2023","507.13","508.81","514.11","505.13","35.74M","-0.65%"
"21/02/2023","510.45","512.82","522.40","508.17","39.53M","-0.36%"
"17/02/2023","512.30","521.14","521.14","509.04","37.86M","-1.72%"
"16/02/2023","521.27","515.70","529.82","514.65","36.68M","0.80%"
"15/02/2023","517.15","515.35","517.36","505.64","35.55M","-0.78%"
"14/02/2023","521.20","509.06","522.95","505.37","46.58M","2.01%"
"13/02/2023","510.94","507.56","513.74","499.70","29.90M","0.64%"
"10/02/2023","507.70","507.40","509.57","501.34","29.30M","-0.37%"
"09/02/2023","509.57","516.41","524.26","507.15","29.55M","-1.21%"
"08/02/2023","515.81","519.23","521.41","514.66","29.87M","-0.88%"
"07/02/2023","520.39","521.23","524.41","510.38","47.65M","-0.12%"
"06/02/2023","521.00","532.19","532.19","516.96","37.10M","-2.00%"
"03/02/2023","531.62","533.06","548.72","529.87","45.00M","-0.17%"
"02/02/2023","532.55","536.16","536.76","523.19","40.94M","-0.64%"
"01/02/2023","535.99","523.82","539.78","515.19","39.13M","2.25%"
"31/01/2023","524.22","513.87","524.31","510.59","37.48M","1.54%"
"30/01/2023","516.26","522.62","525.40","515.91","27.85M","-1.40%"
"27/01/2023","523.57","528.35","532.95","522.37","35.35M","-1.14%"
"26/01/2023","529.63","518.76","529.88","511.89","44.68M","2.64%"
"25/01/2023","515.99","499.73","516.33","497.17","43.27M","2.93%"
"24/01/2023","501.28","498.82","505.55","492.60","33.62M","-0.33%"
"23/01/2023","502.96","505.04","507.06","497.08","35.98M","-0.40%"
"20/01/2023","504.97","494.35","504.97","489.39","37.28M","2.17%"
"19/01/2023","494.24","497.06","499.23","488.30","44.28M","-0.72%"
"18/01/2023","497.80","506.89","520.90","497.47","51.65M","-1.36%"
"17/01/2023","504.66","512.01","516.84","502.82","41.01M","-1.41%"
"13/01/2023","511.87","507.85","513.26","504.91","38.79M","0.57%"
"12/01/2023","508.95","507.32","510.80","499.09","56.36M","0.93%"
"11/01/2023","504.24","498.52","504.31","495.63","46.82M","1.61%"
"10/01/2023","496.26","475.65","497.01","475.42","43.07M","5.02%"
"09/01/2023","472.56","477.00","484.52","472.53","44.47M","0.00%"
"06/01/2023","472.54","458.41","477.09","458.41","47.94M","4.80%"
"05/01/2023","450.91","445.93","455.29","439.49","38.75M","1.13%"
"04/01/2023","445.87","432.56","448.03","432.50","40.00M","3.05%"
"03/01/2023","432.69","435.23","443.37","429.79","35.65M","-0.46%"
"30/12/2022","434.67","438.79","438.79","430.55","24.86M","-1.10%"
"29/12/2022","439.49","436.58","441.65","436.58","29.29M","0.76%"
"28/12/2022","436.17","448.07","448.11","434.65","29.83M","-2.64%"
"27/12/2022","448.00","443.36","452.35","443.36","27.93M","1.22%"
"23/12/2022","442.58","442.44","444.89","438.70","29.15M","0.31%"
"22/12/2022","441.20","445.91","445.91","429.96","55.55M","-0.83%"
"21/12/2022","444.91","438.44","447.26","437.62","69.56M","2.26%"
"20/12/2022","435.09","430.31","440.74","430.31","36.97M","1.58%"
"19/12/2022","428.33","436.72","440.12","425.40","34.12M","-1.75%"
"16/12/2022","435.97","434.60","440.16","428.05","101.50M","0.30%"
"15/12/2022","434.67","457.77","457.77","431.64","45.87M","-5.17%"
"14/12/2022","458.35","460.55","462.47","452.23","37.13M","-0.66%"
"13/12/2022","461.41","469.25","476.87","458.46","44.81M","0.80%"
"12/12/2022","457.75","453.31","458.14","445.84","31.93M","0.91%"
"09/12/2022","453.63","467.50","470.40","453.33","33.41M","-2.91%"
"08/12/2022","467.21","468.63","472.10","465.06","35.85M","1.82%"
"07/12/2022","458.84","460.77","468.77","458.33","39.16M","-0.93%"
"06/12/2022","463.15","460.88","468.18","458.82","44.15M","0.63%"
"05/12/2022","460.24","473.89","476.75","458.86","42.33M","-3.00%"
"02/12/2022","474.48","461.05","474.80","455.81","45.91M","2.43%"
"01/12/2022","463.23","464.01","467.62","458.33","40.15M","-0.15%"
"30/11/2022","463.91","453.48","463.91","446.41","57.93M","3.47%"
"29/11/2022","448.34","445.95","453.66","445.95","29.39M","1.47%"
"28/11/2022","441.83","448.87","450.08","440.15","41.18M","-1.94%"
"25/11/2022","450.55","454.84","457.31","449.35","17.28M","-1.09%"
"23/11/2022","455.50","453.91","457.52","451.44","29.69M","-0.58%"
"22/11/2022","458.18","444.46","458.96","444.46","48.65M","3.62%"
"21/11/2022","442.18","431.89","443.61","427.56","44.30M","1.75%"
"18/11/2022","434.57","436.03","438.77","427.21","31.57M","-0.25%"
"17/11/2022","435.65","431.95","435.99","423.04","39.83M","-0.96%"
"16/11/2022","439.86","443.21","443.21","435.84","41.07M","-1.38%"
"15/11/2022","446.03","443.23","451.13","442.54","46.77M","0.68%"
"14/11/2022","443.01","434.42","450.05","433.65","48.70M","1.56%"
"11/11/2022","436.21","436.61","452.13","434.18","78.42M","1.75%"
"10/11/2022","428.70","416.04","429.42","416.04","55.06M","6.45%"
"09/11/2022","402.73","417.86","419.67","400.64","38.79M","-3.86%"
"08/11/2022","418.89","413.91","425.63","410.71","50.33M","1.87%"
"07/11/2022","411.21","413.02","416.29","407.67","42.05M","-0.31%"
"04/11/2022","412.50","393.59","419.92","393.59","76.68M","7.23%"
"03/11/2022","384.69","378.69","388.10","377.39","44.69M","0.36%"
"02/11/2022","383.31","400.58","404.56","383.12","67.13M","-5.19%"
"01/11/2022","404.28","397.70","410.08","397.70","50.71M","2.90%"
"31/10/2022","392.88","394.30","400.44","391.72","50.94M","-1.20%"
"28/10/2022","397.67","401.18","404.54","392.11","58.47M","-1.82%"
"27/10/2022","405.06","409.54","410.69","401.74","55.43M","-1.37%"
"26/10/2022","410.67","402.53","417.66","402.29","56.59M","2.54%"
"25/10/2022","400.51","391.26","401.81","386.93","78.32M","1.21%"
"24/10/2022","395.73","395.28","399.44","390.46","60.57M","-1.26%"
"21/10/2022","400.77","371.67","401.64","371.67","80.13M","8.04%"
"20/10/2022","370.94","360.65","382.86","355.47","97.69M","2.71%"
"19/10/2022","361.14","366.94","369.53","359.63","41.33M","-1.65%"
"18/10/2022","367.21","369.28","373.78","361.08","45.35M","0.73%"
"17/10/2022","364.55","362.40","370.45","362.40","43.27M","3.18%"
"14/10/2022","353.33","371.76","372.23","352.25","44.30M","-4.75%"
"13/10/2022","370.94","357.94","374.34","347.01","54.94M","2.76%"
"12/10/2022","360.97","361.61","363.73","353.15","57.41M","-0.27%"
"11/10/2022","361.94","360.21","369.15","354.95","44.95M","0.09%"
"10/10/2022","361.61","357.64","365.84","357.64","41.93M","2.09%"
"07/10/2022","354.21","362.08","362.08","351.99","43.98M","-2.36%"
"06/10/2022","362.76","365.95","368.96","361.37","50.94M","-1.54%"
"05/10/2022","368.45","370.14","371.11","360.30","49.48M","-0.82%"
"04/10/2022","371.49","358.02","371.91","358.02","60.65M","4.75%"
"03/10/2022","354.65","332.97","356.39","332.97","68.69M","7.04%"
"30/09/2022","331.33","334.76","341.33","330.69","49.33M","-1.18%"
"29/09/2022","335.27","336.17","338.55","327.11","54.05M","-0.65%"
"28/09/2022","337.48","328.43","339.05","326.23","54.18M","2.55%"
"27/09/2022","329.08","324.65","332.90","324.21","57.06M","1.79%"
"26/09/2022","323.28","327.49","332.27","321.71","56.09M","-1.39%"
"23/09/2022","327.84","335.51","335.51","321.71","74.40M","-4.36%"
"22/09/2022","342.77","347.26","353.45","341.75","56.10M","-0.88%"
"21/09/2022","345.80","360.73","363.67","345.67","60.88M","-3.73%"
"20/09/2022","359.21","367.18","367.18","355.99","48.55M","-2.77%"
"19/09/2022","369.46","357.52","370.80","351.94","56.00M","2.86%"
"16/09/2022","359.20","362.76","362.76","353.88","96.64M","-1.11%"
"15/09/2022","363.23","368.13","373.01","361.14","62.53M","-1.11%"
"14/09/2022","367.32","388.59","388.59","362.38","90.26M","-7.34%"
"13/09/2022","396.42","407.62","407.62","394.95","54.72M","-3.79%"
"12/09/2022","412.04","418.49","423.41","410.64","47.96M","-1.39%"
"09/09/2022","417.85","404.20","418.76","404.20","57.67M","4.41%"
"08/09/2022","400.21","382.53","400.56","382.53","57.96M","4.32%"
"07/09/2022","383.64","378.57","385.08","370.69","48.71M","1.03%"
"06/09/2022","379.72","377.10","384.19","374.00","51.40M","0.86%"
"02/09/2022","376.50","378.27","386.50","374.74","45.71M","0.74%"
"01/09/2022","373.75","378.19","378.19","365.52","59.07M","-3.68%"
"31/08/2022","388.03","392.51","393.69","383.80","55.38M","-1.27%"
"30/08/2022","393.03","413.15","413.15","389.67","54.81M","-4.88%"
"29/08/2022","413.21","416.53","419.80","407.90","38.70M","-1.01%"
"26/08/2022","417.44","429.89","433.26","416.85","48.88M","-2.27%"
"25/08/2022","427.15","407.29","427.32","407.29","49.68M","5.28%"
"24/08/2022","405.71","401.17","407.05","396.90","40.58M","0.16%"
"23/08/2022","405.07","392.23","408.87","392.23","46.61M","3.47%"
"22/08/2022","391.49","397.04","397.04","388.25","39.45M","-1.97%"
"19/08/2022","399.37","410.93","410.93","396.87","38.85M","-2.89%"
"18/08/2022","411.25","403.78","412.85","403.78","34.33M","1.97%"
"17/08/2022","403.29","409.93","409.93","402.04","45.37M","-2.81%"
"16/08/2022","414.96","408.22","417.22","408.22","35.27M","1.77%"
"15/08/2022","407.74","414.66","414.66","398.75","41.40M","-2.03%"
"12/08/2022","416.17","413.46","417.53","409.00","33.87M","0.59%"
"11/08/2022","413.74","417.35","427.31","413.20","44.36M","0.30%"
"10/08/2022","412.49","400.52","414.11","400.52","45.90M","3.23%"
"09/08/2022","399.59","397.17","400.01","394.72","42.47M","0.83%"
"08/08/2022","396.29","395.93","407.34","394.66","47.48M","0.42%"
"05/08/2022","394.63","381.93","400.00","379.92","47.78M","2.96%"
"04/08/2022","383.29","378.77","388.77","375.77","48.42M","1.36%"
"03/08/2022","378.16","384.30","384.30","376.47","44.44M","-1.19%"
"02/08/2022","382.71","389.21","389.97","374.96","49.61M","-1.99%"
"01/08/2022","390.48","397.72","397.72","387.16","52.00M","-2.16%"
"29/07/2022","399.10","383.76","399.84","382.21","70.71M","4.76%"
"28/07/2022","380.95","375.14","383.35","372.33","56.17M","1.89%"
"27/07/2022","373.89","361.94","375.37","357.36","58.16M","3.42%"
"26/07/2022","361.52","361.88","366.02","358.07","47.19M","-0.19%"
"25/07/2022","362.21","354.28","363.82","354.28","58.06M","2.66%"
"22/07/2022","352.82","370.75","377.15","351.59","82.26M","-4.55%"
"21/07/2022","369.64","362.53","370.03","354.17","82.47M","3.73%"
"20/07/2022","356.35","354.32","358.63","350.35","60.52M","0.57%"
"19/07/2022","354.33","343.19","355.07","341.77","60.75M","2.96%"
"18/07/2022","344.15","333.64","350.36","333.64","62.42M","3.53%"
"15/07/2022","332.41","325.30","332.61","322.06","62.23M","2.47%"
"14/07/2022","324.41","328.49","328.49","319.41","78.63M","-3.37%"
"13/07/2022","335.73","330.39","338.33","325.07","63.89M","1.27%"
"12/07/2022","331.53","332.25","340.27","329.27","62.87M","-0.55%"
"11/07/2022","333.37","335.30","340.42","332.16","56.42M","-2.19%"
"08/07/2022","340.84","350.67","350.84","338.64","54.22M","-2.29%"
"07/07/2022","348.84","336.14","352.65","336.14","70.47M","5.08%"
"06/07/2022","331.98","328.24","334.47","320.69","89.42M","0.56%"
"05/07/2022","330.12","339.66","339.66","320.92","86.92M","-3.93%"
"01/07/2022","343.61","340.89","346.06","331.57","74.31M","0.39%"
"30/06/2022","342.28","349.02","349.02","336.77","72.02M","-2.48%"
"29/06/2022","351.00","357.95","359.78","345.53","51.51M","-1.68%"
"28/06/2022","356.99","365.85","372.15","355.72","60.16M","-1.46%"
"27/06/2022","362.28","365.04","368.08","359.47","57.43M","-0.22%"
"24/06/2022","363.08","347.47","363.11","345.77","83.30M","4.96%"
"23/06/2022","345.91","354.22","356.55","337.93","87.53M","-3.38%"
"22/06/2022","358.01","365.50","365.50","355.68","78.24M","-5.29%"
"21/06/2022","378.02","381.81","389.18","377.72","55.83M","-0.31%"
"17/06/2022","379.21","381.20","386.39","372.84","107.20M","-0.30%"
"16/06/2022","380.34","387.75","391.49","376.41","73.29M","-4.70%"
"15/06/2022","399.10","398.91","406.67","389.29","72.38M","1.50%"
"14/06/2022","393.19","395.07","400.83","389.92","66.32M","-0.46%"
"13/06/2022","394.99","410.42","410.42","388.19","83.33M","-6.69%"
"10/06/2022","423.30","424.24","428.37","417.22","69.15M","-2.09%"
"09/06/2022","432.32","455.79","455.79","432.23","68.50M","-5.15%"
"08/06/2022","455.79","471.06","471.06","453.17","51.64M","-3.62%"
"07/06/2022","472.90","460.79","473.06","456.16","40.45M","2.37%"
"06/06/2022","461.95","453.16","463.73","453.09","47.43M","2.09%"
"03/06/2022","452.50","455.35","458.26","449.25","42.42M","-1.70%"
"02/06/2022","460.34","461.86","466.11","456.96","51.16M","2.61%"
"01/06/2022","448.64","448.06","454.31","438.50","53.04M","0.23%"
"31/05/2022","447.63","461.60","468.18","445.87","120.64M","-3.21%"
"27/05/2022","462.48","449.29","462.60","449.29","52.01M","3.32%"
"26/05/2022","447.64","434.11","450.25","434.11","43.83M","3.20%"
"25/05/2022","433.77","423.02","435.96","418.34","47.92M","1.95%"
"24/05/2022","425.46","429.92","430.62","415.86","55.38M","-1.78%"
"23/05/2022","433.17","415.39","436.67","415.39","60.98M","4.74%"
"20/05/2022","413.56","418.98","426.87","403.00","70.24M","-0.79%"
"19/05/2022","416.84","407.97","425.18","407.97","59.20M","1.94%"
"18/05/2022","408.90","428.34","430.96","407.10","57.29M","-5.19%"
"17/05/2022","431.29","411.80","433.01","411.80","60.24M","5.36%"
"16/05/2022","409.34","413.00","417.49","405.22","59.11M","-0.35%"
"13/05/2022","410.76","407.62","421.19","407.62","59.03M","1.18%"
"12/05/2022","405.96","412.81","416.21","397.21","74.37M","-2.39%"
"11/05/2022","415.90","423.41","435.01","415.32","65.17M","-1.46%"
"10/05/2022","422.05","421.39","430.14","412.31","76.32M","0.31%"
"09/05/2022","420.74","434.42","436.74","419.22","85.44M","-5.57%"
"06/05/2022","445.55","455.83","456.36","439.23","64.75M","-3.26%"
"05/05/2022","460.57","492.05","492.47","454.50","66.69M","-6.57%"
"04/05/2022","492.97","479.50","493.70","469.13","54.59M","2.85%"
"03/05/2022","479.31","475.06","485.24","472.39","55.64M","0.79%"
"02/05/2022","475.56","482.62","482.62","461.90","69.34M","-1.57%"
"29/04/2022","483.14","507.08","513.31","482.01","78.93M","-3.57%"
"28/04/2022","501.04","498.25","505.34","484.18","56.24M","1.16%"
"27/04/2022","495.30","494.25","505.72","490.77","69.09M","2.40%"
"26/04/2022","483.69","496.17","497.35","481.32","75.29M","-2.49%"
"25/04/2022","496.04","494.84","499.91","472.55","113.57M","-1.21%"
"22/04/2022","502.14","536.77","536.77","497.78","121.40M","-5.94%"
"21/04/2022","533.85","561.41","563.62","528.79","111.00M","-4.89%"
"20/04/2022","561.27","566.03","568.73","553.37","53.50M","-1.11%"
"19/04/2022","567.58","563.84","568.40","554.41","42.20M","0.44%"
"18/04/2022","565.09","553.05","571.32","553.05","45.20M","2.26%"
"14/04/2022","552.61","552.41","562.22","551.46","50.40M","0.18%"
"13/04/2022","551.64","535.62","552.00","533.83","43.64M","3.34%"
"12/04/2022","533.83","532.38","547.78","531.48","46.79M","1.31%"
"11/04/2022","526.94","531.10","537.11","522.71","39.11M","-0.83%"
"08/04/2022","531.33","532.06","537.20","526.37","38.70M","-0.01%"
"07/04/2022","531.37","525.05","535.31","517.84","51.06M","1.18%"
"06/04/2022","525.15","535.05","535.05","517.02","56.37M","-1.72%"
"05/04/2022","534.35","547.00","554.44","532.05","59.82M","-2.10%"